0,* MANGER *,*,*,<srai>QUE MANGES TU</srai>,reductions.aiml
0,* NOURRITURE,*,*,<srai>QUE MANGES TU</srai>,reductions.aiml
0,* NOURRITURE *,*,*,<srai>QUE MANGES TU</srai>,reductions.aiml
0,* NOURRIS *,*,*,<srai>QUE MANGES TU</srai>,reductions.aiml
0,* NOURRIS-TU,*,*,<srai>QUE MANGES TU</srai>,reductions.aiml
0,* CREE,*,*,<srai>QUI T'A CREE</srai>,reductions.aiml
0,* CREATEUR,*,*,<srai>QUI T'A CREE</srai>,reductions.aiml
0,* CRAINS * FEU,*,*,<srai>AS TU PEUR DU FEU</srai>,reductions.aiml
0,* CRAINS * FEU *,*,*,<srai>AS TU PEUR DU FEU</srai>,reductions.aiml
0,* PEUR * FEU,*,*,<srai>AS TU PEUR DU FEU</srai>,reductions.aiml
0,* FEU * BRULE,*,*,<srai>AS TU PEUR DU FEU</srai>,reductions.aiml
0,* FEU * MAL,*,*,<srai>AS TU PEUR DU FEU</srai>,reductions.aiml
0,* FEU * BRULE *,*,*,<srai>AS TU PEUR DU FEU</srai>,reductions.aiml
0,* AIMES * FEU,*,*,<srai>AIMES TU LE FEU</srai>,reductions.aiml
0,* AIMES * FEU *,*,*,<srai>AIMES TU LE FEU</srai>,reductions.aiml
0,AIMES * FEU *,*,*,<srai>AIMES TU LE FEU</srai>,reductions.aiml
0,AIMES-TU * FEU *,*,*,<srai>AIMES TU LE FEU</srai>,reductions.aiml
0,* LISTE * ATTAQUES,*,*,<srai>QUELLES SONT TES ATTAQUES</srai>,reductions.aiml
0,* LISTE * ATTAQUES *,*,*,<srai>QUELLES SONT TES ATTAQUES</srai>,reductions.aiml
0,QUELLES ATTAQUES *,*,*,<srai>QUELLES SONT TES ATTAQUES</srai>,reductions.aiml
0,* LISTE * TECHNIQUES,*,*,<srai>QUELLES SONT TES ATTAQUES</srai>,reductions.aiml
0,* LISTE * TECHNIQUES *,*,*,<srai>QUELLES SONT TES ATTAQUES</srai>,reductions.aiml
0,COMBIEN * TECHNIQUES *,*,*,<srai>COMBIEN D'ATTAQUES AS TU</srai>,reductions.aiml
0,COMBIEN D'ATTAQUES *,*,*,<srai>COMBIEN D'ATTAQUES AS TU</srai>,reductions.aiml
0,COMBIEN * TECHNIQUES,*,*,<srai>COMBIEN D'ATTAQUES AS TU</srai>,reductions.aiml
0,COMBIEN * D'ATTAQUES,*,*,<srai>COMBIEN D'ATTAQUES AS TU</srai>,reductions.aiml
0,* ATTAQUE * PUISSANTE,*,*,<srai>QUELLE ATTAQUE EST LA PLUS PUISSANTE</srai>,reductions.aiml
0,* ATTAQUE * FORTE,*,*,<srai>QUELLE ATTAQUE EST LA PLUS PUISSANTE</srai>,reductions.aiml
0,* ATTAQUES * PUISSANTE,*,*,<srai>QUELLE ATTAQUE EST LA PLUS PUISSANTE</srai>,reductions.aiml
0,* ATTAQUES * PUISSANTES,*,*,<srai>QUELLE ATTAQUE EST LA PLUS PUISSANTE</srai>,reductions.aiml
0,* ATTAQUES * FORTES,*,*,<srai>QUELLE ATTAQUE EST LA PLUS PUISSANTE</srai>,reductions.aiml
0,* TECHNIQUES * PUISSANTE,*,*,<srai>QUELLE ATTAQUE EST LA PLUS PUISSANTE</srai>,reductions.aiml
0,* TECHNIQUES * PUISSANTES,*,*,<srai>QUELLE ATTAQUE EST LA PLUS PUISSANTE</srai>,reductions.aiml
0,* TECHINQUE * PUISSANTE,*,*,<srai>QUELLE ATTAQUE EST LA PLUS PUISSANTE</srai>,reductions.aiml
0,QUI EST LE PLUS FORT DE TON EQUIPE,*,*,<srai>PARMIS TES AMIS QUI EST LE PLUS FORT</srai>,reductions.aiml
0,QUI EST LE PLUS FORT PARMIS TES AMIS,*,*,<srai>QUI EST LE PLUS FORT DE TES AMIS</srai>,reductions.aiml
0,QUI EST LE PLUS FORT DE L'EQUIPE,*,*,<srai>QUI EST LE PLUS FORT DE TES AMIS</srai>,reductions.aiml
0,* TU DES AMIS,*,*,<srai>AS TU DES AMIS</srai>,reductions.aiml
0,TU * DES AMIS,*,*,<srai>AS TU DES AMIS</srai>,reductions.aiml
0,QUI SONT TES AMIS,*,*,<srai>AS TU DES AMIS</srai>,reductions.aiml
0,* TU DES COPAINS,*,*,<srai>AS TU DES AMIS</srai>,reductions.aiml
0,TU * DES COPAINS,*,*,<srai>AS TU DES AMIS</srai>,reductions.aiml
0,QUI SONT TES COPAINS,*,*,<srai>AS TU DES AMIS</srai>,reductions.aiml
0,COMBIEN * AMIS,*,*,<srai>COMBIEN AS TU D'AMIS</srai>,reductions.aiml
0,COMBIEN D'AMIS *,*,*,<srai>COMBIEN AS TU D'AMIS</srai>,reductions.aiml
0,COMBIEN * COPAINS,*,*,<srai>COMBIEN AS TU D'AMIS</srai>,reductions.aiml
0,COMBIEN * COPAINS *,*,*,<srai>COMBIEN AS TU D'AMIS</srai>,reductions.aiml
0,* MEILLEURS AMIS,*,*,<srai>QUI SONT TES MEILLEURS AMIS</srai>,reductions.aiml
0,* MEILLEUR AMI,*,*,<srai>QUI SONT TES MEILLEURS AMIS</srai>,reductions.aiml
0,* MEILLEUR AMIS,*,*,<srai>QUI SONT TES MEILLEURS AMIS</srai>,reductions.aiml
0,* MEILLEURS COPAINS,*,*,<srai>QUI SONT TES MEILLEURS AMIS</srai>,reductions.aiml
0,* MEILLEUR COPAIN,*,*,<srai>QUI SONT TES MEILLEURS AMIS</srai>,reductions.aiml
0,* MEILLEURS AMIS *,*,*,<srai>QUI SONT TES MEILLEURS AMIS</srai>,reductions.aiml
0,* MEILLEUR AMI *,*,*,<srai>QUI SONT TES MEILLEURS AMIS</srai>,reductions.aiml
0,QUELLE EST TON EQUIPE,*,*,<srai>QUELS SONT LES MEMBRES DE TON EQUIPE</srai>,reductions.aiml
0,* MEMBRES * EQUIPE,*,*,<srai>QUELS SONT LES MEMBRES DE TON EQUIPE</srai>,reductions.aiml
0,* PERSONNES * EQUIPE,*,*,<srai>QUELS SONT LES MEMBRES DE TON EQUIPE</srai>,reductions.aiml
0,* CAMARADES * EQUIPE,*,*,<srai>QUELS SONT LES MEMBRES DE TON EQUIPE</srai>,reductions.aiml
0,COEQUIPIERS,*,*,<srai>QUELS SONT LES MEMBRES DE TON EQUIPE</srai>,reductions.aiml
0,TEAM,*,*,<srai>QUELS SONT LES MEMBRES DE TON EQUIPE</srai>,reductions.aiml
0,* MAGES * EQUIPE,*,*,<srai>QUELS SONT LES MEMBRES DE TON EQUIPE</srai>,reductions.aiml
0,* MAGE * EQUIPE,*,*,<srai>QUELS SONT LES MEMBRES DE TON EQUIPE</srai>,reductions.aiml
0,QUI * EQUIPE,*,*,<srai>QUELS SONT LES MEMBRES DE TON EQUIPE</srai>,reductions.aiml
0,QUI EST CE CHAT,*,*,<srai>QUI EST HAPPY</srai>,reductions.aiml
0,QUI EST CE CHAT *,*,*,<srai>QUI EST HAPPY</srai>,reductions.aiml
0,* NOM * CHAT,*,*,<srai>QUI EST HAPPY</srai>,reductions.aiml
0,* S'APPELLES * CHAT,*,*,<srai>QUI EST HAPPY</srai>,reductions.aiml
0,QUI EST TON CHAT,*,*,<srai>QUI EST HAPPY</srai>,reductions.aiml
0,* NOM CHAT,*,*,<srai>QUI EST HAPPY</srai>,reductions.aiml
0,* NOM CHAT *,*,*,<srai>QUI EST HAPPY</srai>,reductions.aiml
0,QUI * CHAT *,*,*,<srai>QUI EST HAPPY</srai>,reductions.aiml
0,* S'APPELLE * CHAT,*,*,<srai>QUI EST HAPPY</srai>,reductions.aiml
0,* S'APPELLE * CHAT *,*,*,<srai>QUI EST HAPPY</srai>,reductions.aiml
0,* ANIMAL DE COMPAGNIE *,*,*,<srai>QUI EST HAPPY</srai>,reductions.aiml
0,AIMES TU LES CHATS,*,*,<srai>QUI EST HAPPY</srai>,reductions.aiml
0,TU AIMES LES CHATS,*,*,<srai>QUI EST HAPPY</srai>,reductions.aiml
0,* RENCONTRE * HAPPY,*,*,<srai>COMMENT AS TU RENCONTRE HAPPY</srai>,reductions.aiml
0,* RENCONTRE HAPPY,*,*,<srai>COMMENT AS TU RENCONTRE HAPPY</srai>,reductions.aiml
0,* RENCONTRE * CHAT,*,*,<srai>COMMENT AS TU RENCONTRE HAPPY</srai>,reductions.aiml
0,* CONNU * HAPPY,*,*,<srai>COMMENT AS TU RENCONTRE HAPPY</srai>,reductions.aiml
0,* CONNU * CHAT,*,*,<srai>COMMENT AS TU RENCONTRE HAPPY</srai>,reductions.aiml
0,HAPPY * POUVOIR,*,*,<srai>QUEL EST LE POUVOIR DE HAPPY</srai>,reductions.aiml
0,HAPPY * POUVOIR *,*,*,<srai>QUEL EST LE POUVOIR DE HAPPY</srai>,reductions.aiml
0,HAPPY * POUVOIRS *,*,*,<srai>QUEL EST LE POUVOIR DE HAPPY</srai>,reductions.aiml
0,HAPPY * MAGIE,*,*,<srai>QUEL EST LE POUVOIR DE HAPPY</srai>,reductions.aiml
0,HAPPY * TECHNIQUES,*,*,<srai>QUEL EST LE POUVOIR DE HAPPY</srai>,reductions.aiml
0,* TECHNIQUES * HAPPY,*,*,<srai>QUEL EST LE POUVOIR DE HAPPY</srai>,reductions.aiml
0,* MAGIE * HAPPY,*,*,<srai>QUEL EST LE POUVOIR DE HAPPY</srai>,reductions.aiml
0,* POUVOIRS * HAPPY,*,*,<srai>QUEL EST LE POUVOIR DE HAPPY</srai>,reductions.aiml
0,* POUVOIR * HAPPY,*,*,<srai>QUEL EST LE POUVOIR DE HAPPY</srai>,reductions.aiml
0,* CAPACITEES * HAPPY,*,*,<srai>QUEL EST LE POUVOIR DE HAPPY</srai>,reductions.aiml
0,HAPPY * CAPACITEES,*,*,<srai>QUEL EST LE POUVOIR DE HAPPY</srai>,reductions.aiml
0,* LISTE * ATTAQUES * HAPPY,*,*,<srai>QUEL EST LE POUVOIR DE HAPPY</srai>,reductions.aiml
0,LISTE * ATTAQUES * HAPPY,*,*,<srai>QUEL EST LE POUVOIR DE HAPPY</srai>,reductions.aiml
0,QUELLES SONT LES ATTAQUES * HAPPY,*,*,<srai>QUEL EST LE POUVOIR DE HAPPY</srai>,reductions.aiml
0,* LA FORCE * HAPPY,*,*,<srai>QUEL EST LE POUVOIR DE HAPPY</srai>,reductions.aiml
0,* TYPE * MAGIE * HAPPY,*,*,<srai>QUEL EST LE POUVOIR DE HAPPY</srai>,reductions.aiml
0,* TYPE * MAGIE * HAPPY *,*,*,<srai>QUEL EST LE POUVOIR DE HAPPY</srai>,reductions.aiml
0,QUI EST ERZA *,*,*,<srai>QUI EST ERZA</srai>,reductions.aiml
0,ERZA C'EST QUI,*,*,<srai>QUI EST ERZA</srai>,reductions.aiml
0,CONNAIS TU ERZA,*,*,<srai>QUI EST ERZA</srai>,reductions.aiml
0,TU CONNAIS ERZA,*,*,<srai>QUI EST ERZA</srai>,reductions.aiml
0,* SURNOM * ERZA,*,*,<srai>QUEL EST LE SURNOM D'ERZA</srai>,reductions.aiml
0,* SURNOM * ERZA *,*,*,<srai>QUEL EST LE SURNOM D'ERZA</srai>,reductions.aiml
0,* PSEUDO * ERZA,*,*,<srai>QUEL EST LE SURNOM D'ERZA</srai>,reductions.aiml
0,* PSEUDO * ERZA *,*,*,<srai>QUEL EST LE SURNOM D'ERZA</srai>,reductions.aiml
0,ERZA * SURNOM,*,*,<srai>QUEL EST LE SURNOM D'ERZA</srai>,reductions.aiml
0,ERZA * PSEUDO,*,*,<srai>QUEL EST LE SURNOM D'ERZA</srai>,reductions.aiml
0,ERZA * POUVOIR,*,*,<srai>QUEL EST LE POUVOIR D'ERZA</srai>,reductions.aiml
0,ERZA * POUVOIR *,*,*,<srai>QUEL EST LE POUVOIR D'ERZA</srai>,reductions.aiml
0,ERZA * POUVOIRS *,*,*,<srai>QUEL EST LE POUVOIR D'ERZA</srai>,reductions.aiml
0,ERZA * MAGIE,*,*,<srai>QUEL EST LE POUVOIR D'ERZA</srai>,reductions.aiml
0,ERZA * TECHNIQUES,*,*,<srai>QUEL EST LE POUVOIR D'ERZA</srai>,reductions.aiml
0,* TECHNIQUES * ERZA,*,*,<srai>QUEL EST LE POUVOIR D'ERZA</srai>,reductions.aiml
0,* TECHNIQUES D'ERZA,*,*,<srai>QUEL EST LE POUVOIR D'ERZA</srai>,reductions.aiml
0,* MAGIE D'ERZA,*,*,<srai>QUEL EST LE POUVOIR D'ERZA</srai>,reductions.aiml
0,* MAGIE * ERZA,*,*,<srai>QUEL EST LE POUVOIR D'ERZA</srai>,reductions.aiml
0,* POUVOIR * ERZA,*,*,<srai>QUEL EST LE POUVOIR D'ERZA</srai>,reductions.aiml
0,* POUVOIRS D'ERZA,*,*,<srai>QUEL EST LE POUVOIR D'ERZA</srai>,reductions.aiml
0,* POUVOIRS * ERZA,*,*,<srai>QUEL EST LE POUVOIR D'ERZA</srai>,reductions.aiml
0,* CAPACITEES * ERZA,*,*,<srai>QUEL EST LE POUVOIR D'ERZA</srai>,reductions.aiml
0,* CAPACITEES D'ERZA,*,*,<srai>QUEL EST LE POUVOIR D'ERZA</srai>,reductions.aiml
0,ERZA * CAPACITEES,*,*,<srai>QUEL EST LE POUVOIR D'ERZA</srai>,reductions.aiml
0,* RENCONTRE * ERZA,*,*,<srai>COMMENT AS TU RENCONTRE ERZA</srai>,reductions.aiml
0,* RENCONTRE ERZA,*,*,<srai>COMMENT AS TU RENCONTRE ERZA</srai>,reductions.aiml
0,* CONNU * ERZA,*,*,<srai>COMMENT AS TU RENCONTRE ERZA</srai>,reductions.aiml
0,* LISTE * ATTAQUES * ERZA,*,*,<srai>QUEL EST LE POUVOIR DE ERZA</srai>,reductions.aiml
0,* LISTE * ATTAQUES D'ERZA,*,*,<srai>QUEL EST LE POUVOIR DE ERZA</srai>,reductions.aiml
0,LISTE * ATTAQUES D'ERZA,*,*,<srai>QUEL EST LE POUVOIR DE ERZA</srai>,reductions.aiml
0,QUELLES SONT LES ATTAQUES * ERZA,*,*,<srai>QUEL EST LE POUVOIR DE ERZA</srai>,reductions.aiml
0,QUELLES SONT LES ATTAQUES D'ERZA,*,*,<srai>QUEL EST LE POUVOIR DE ERZA</srai>,reductions.aiml
0,* LA FORCE * ERZA,*,*,<srai>QUEL EST LE POUVOIR DE ERZA</srai>,reductions.aiml
0,* LA FORCE D'ERZA,*,*,<srai>QUEL EST LE POUVOIR DE ERZA</srai>,reductions.aiml
0,* TYPE * MAGIE * ERZA,*,*,<srai>QUEL EST LE POUVOIR DE ERZA</srai>,reductions.aiml
0,* TYPE * MAGIE D'ERZA,*,*,<srai>QUEL EST LE POUVOIR DE ERZA</srai>,reductions.aiml
0,* TYPE * MAGIE * ERZA *,*,*,<srai>QUEL EST LE POUVOIR DE ERZA</srai>,reductions.aiml
0,* TYPE * MAGIE D'ERZA *,*,*,<srai>QUEL EST LE POUVOIR DE ERZA</srai>,reductions.aiml
0,QUI EST GREY *,*,*,<srai>QUI EST GREY</srai>,reductions.aiml
0,GREY C'EST QUI,*,*,<srai>QUI EST GREY</srai>,reductions.aiml
0,CONNAIS TU GREY,*,*,<srai>QUI EST GREY</srai>,reductions.aiml
0,TU CONNAIS GREY,*,*,<srai>QUI EST GREY</srai>,reductions.aiml
0,* SURNOM * GREY,*,*,<srai>QUEL EST LE SURNOM DE GREY</srai>,reductions.aiml
0,* PSEUDO * GREY,*,*,<srai>QUEL EST LE SURNOM DE GREY</srai>,reductions.aiml
0,* PSEUDO * GREY *,*,*,<srai>QUEL EST LE SURNOM DE GREY</srai>,reductions.aiml
0,GREY * SURNOM,*,*,<srai>QUEL EST LE SURNOM DE GREY</srai>,reductions.aiml
0,GREY * PSEUDO,*,*,<srai>QUEL EST LE SURNOM DE GREY</srai>,reductions.aiml
0,GREY * POUVOIR,*,*,<srai>QUEL EST LE POUVOIR DE GREY</srai>,reductions.aiml
0,GREY * POUVOIR *,*,*,<srai>QUEL EST LE POUVOIR DE GREY</srai>,reductions.aiml
0,GREY * POUVOIRS *,*,*,<srai>QUEL EST LE POUVOIR DE GREY</srai>,reductions.aiml
0,GREY * MAGIE,*,*,<srai>QUEL EST LE POUVOIR DE GREY</srai>,reductions.aiml
0,GREY * TECHNIQUES,*,*,<srai>QUEL EST LE POUVOIR DE GREY</srai>,reductions.aiml
0,* TECHNIQUES * GREY,*,*,<srai>QUEL EST LE POUVOIR DE GREY</srai>,reductions.aiml
0,* MAGIE * GREY,*,*,<srai>QUEL EST LE POUVOIR DE GREY</srai>,reductions.aiml
0,* POUVOIR * GREY,*,*,<srai>QUEL EST LE POUVOIR DE GREY</srai>,reductions.aiml
0,* POUVOIRS * GREY,*,*,<srai>QUEL EST LE POUVOIR DE GREY</srai>,reductions.aiml
0,* CAPACITEES * GREY,*,*,<srai>QUEL EST LE POUVOIR DE GREY</srai>,reductions.aiml
0,GREY * CAPACITEES,*,*,<srai>QUEL EST LE POUVOIR DE GREY</srai>,reductions.aiml
0,* RENCONTRE * GREY,*,*,<srai>COMMENT AS TU RENCONTRE GREY</srai>,reductions.aiml
0,* RENCONTRE GREY,*,*,<srai>COMMENT AS TU RENCONTRE GREY</srai>,reductions.aiml
0,* CONNU * GREY,*,*,<srai>COMMENT AS TU RENCONTRE GREY</srai>,reductions.aiml
0,* LISTE * ATTAQUES DE GREY,*,*,<srai>QUEL EST LE POUVOIR DE GREY</srai>,reductions.aiml
0,LISTE * ATTAQUES DE GREY,*,*,<srai>QUEL EST LE POUVOIR DE GREY</srai>,reductions.aiml
0,QUELLES SONT LES ATTAQUES * GREY,*,*,<srai>QUEL EST LE POUVOIR DE GREY</srai>,reductions.aiml
0,* LA FORCE * GREY,*,*,<srai>QUEL EST LE POUVOIR DE GREY</srai>,reductions.aiml
0,* TYPE * MAGIE * GREY,*,*,<srai>QUEL EST LE POUVOIR DE GREY</srai>,reductions.aiml
0,* TYPE * MAGIE * GREY *,*,*,<srai>QUEL EST LE POUVOIR DE GREY</srai>,reductions.aiml
0,QUI EST LUCIE *,*,*,<srai>QUI EST LUCIE</srai>,reductions.aiml
0,LUCIE C'EST QUI,*,*,<srai>QUI EST LUCIE</srai>,reductions.aiml
0,CONNAIS TU LUCIE,*,*,<srai>QUI EST LUCIE</srai>,reductions.aiml
0,TU CONNAIS LUCIE,*,*,<srai>QUI EST LUCIE</srai>,reductions.aiml
0,* SURNOM * LUCIE,*,*,<srai>QUEL EST LE SURNOM DE LUCIE</srai>,reductions.aiml
0,* SURNOM * GREY *,*,*,<srai>QUEL EST LE SURNOM DE LUCIE</srai>,reductions.aiml
0,* PSEUDO * LUCIE,*,*,<srai>QUEL EST LE SURNOM DE LUCIE</srai>,reductions.aiml
0,* PSEUDO * LUCIE *,*,*,<srai>QUEL EST LE SURNOM DE LUCIE</srai>,reductions.aiml
0,LUCIE * SURNOM,*,*,<srai>QUEL EST LE SURNOM DE LUCIE</srai>,reductions.aiml
0,LUCIE * PSEUDO,*,*,<srai>QUEL EST LE SURNOM DE LUCIE</srai>,reductions.aiml
0,LUCIE * POUVOIR,*,*,<srai>QUEL EST LE POUVOIR DE LUCIE</srai>,reductions.aiml
0,LUCIE * POUVOIR *,*,*,<srai>QUEL EST LE POUVOIR DE LUCIE</srai>,reductions.aiml
0,LUCIE * POUVOIRS *,*,*,<srai>QUEL EST LE POUVOIR DE LUCIE</srai>,reductions.aiml
0,LUCIE * POUVOIRS,*,*,<srai>QUEL EST LE POUVOIR DE LUCIE</srai>,reductions.aiml
0,LUCIE * MAGIE,*,*,<srai>QUEL EST LE POUVOIR DE LUCIE</srai>,reductions.aiml
0,LUCIE * TECHNIQUES,*,*,<srai>QUEL EST LE POUVOIR DE LUCIE</srai>,reductions.aiml
0,* TECHNIQUES * LUCIE,*,*,<srai>QUEL EST LE POUVOIR DE LUCIE</srai>,reductions.aiml
0,* MAGIE * LUCIE,*,*,<srai>QUEL EST LE POUVOIR DE LUCIE</srai>,reductions.aiml
0,* POUVOIRS * LUCIE,*,*,<srai>QUEL EST LE POUVOIR DE LUCIE</srai>,reductions.aiml
0,* CAPACITEES * LUCIE,*,*,<srai>QUEL EST LE POUVOIR DE LUCIE</srai>,reductions.aiml
0,LUCIE * CAPACITEES,*,*,<srai>QUEL EST LE POUVOIR DE LUCIE</srai>,reductions.aiml
0,* RENCONTRE * LUCIE,*,*,<srai>COMMENT AS TU RENCONTRE LUCIE</srai>,reductions.aiml
0,* RENCONTRE LUCIE,*,*,<srai>COMMENT AS TU RENCONTRE LUCIE</srai>,reductions.aiml
0,* CONNU * LUCIE,*,*,<srai>COMMENT AS TU RENCONTRE LUCIE</srai>,reductions.aiml
0,* LISTE * ATTAQUES * LUCIE,*,*,<srai>QUEL EST LE POUVOIR DE LUCIE</srai>,reductions.aiml
0,LISTE * ATTAQUES * LUCIE,*,*,<srai>QUEL EST LE POUVOIR DE LUCIE</srai>,reductions.aiml
0,QUELLES SONT LES ATTAQUES * LUCIE,*,*,<srai>QUEL EST LE POUVOIR DE LUCIE</srai>,reductions.aiml
0,* LA FORCE * LUCIE,*,*,<srai>QUEL EST LE POUVOIR * LUCIE</srai>,reductions.aiml
0,* TYPE * MAGIE * LUCIE,*,*,<srai>QUEL EST LE POUVOIR DE LUCIE</srai>,reductions.aiml
0,* TYPE * MAGIE * LUCIE *,*,*,<srai>QUEL EST LE POUVOIR DE LUCIE</srai>,reductions.aiml
0,QUI EST WENDY *,*,*,<srai>QUI EST WENDY</srai>,reductions.aiml
0,WENDY C'EST QUI,*,*,<srai>QUI EST WENDY</srai>,reductions.aiml
0,CONNAIS TU WENDY,*,*,<srai>QUI EST WENDY</srai>,reductions.aiml
0,TU CONNAIS WENDY,*,*,<srai>QUI EST WENDY</srai>,reductions.aiml
0,* SURNOM * WENDY,*,*,<srai>QUEL EST LE SURNOM DE WENDY</srai>,reductions.aiml
0,* SURNOM * WENDY *,*,*,<srai>QUEL EST LE SURNOM DE WENDY</srai>,reductions.aiml
0,* PSEUDO * WENDY,*,*,<srai>QUEL EST LE SURNOM DE WENDY</srai>,reductions.aiml
0,* PSEUDO * WENDY *,*,*,<srai>QUEL EST LE SURNOM DE WENDY</srai>,reductions.aiml
0,WENDY * SURNOM,*,*,<srai>QUEL EST LE SURNOM DE WENDY</srai>,reductions.aiml
0,WENDY * PSEUDO,*,*,<srai>QUEL EST LE SURNOM DE WENDY</srai>,reductions.aiml
0,WENDY * POUVOIR,*,*,<srai>QUEL EST LE POUVOIR DE WENDY</srai>,reductions.aiml
0,WENDY * POUVOIR *,*,*,<srai>QUEL EST LE POUVOIR DE WENDY</srai>,reductions.aiml
0,WENDY * POUVOIRS *,*,*,<srai>QUEL EST LE POUVOIR DE WENDY</srai>,reductions.aiml
0,WENDY * MAGIE,*,*,<srai>QUEL EST LE POUVOIR DE WENDY</srai>,reductions.aiml
0,WENDY * TECHNIQUES,*,*,<srai>QUEL EST LE POUVOIR DE WENDY</srai>,reductions.aiml
0,* TECHNIQUES * WENDY,*,*,<srai>QUEL EST LE POUVOIR DE WENDY</srai>,reductions.aiml
0,* MAGIE * WENDY,*,*,<srai>QUEL EST LE POUVOIR DE WENDY</srai>,reductions.aiml
0,* POUVOIRS * WENDY,*,*,<srai>QUEL EST LE POUVOIR DE WENDY</srai>,reductions.aiml
0,* CAPACITEES * WENDY,*,*,<srai>QUEL EST LE POUVOIR DE WENDY</srai>,reductions.aiml
0,WENDY * CAPACITEES,*,*,<srai>QUEL EST LE POUVOIR DE WENDY</srai>,reductions.aiml
0,* RENCONTRE * WENDY,*,*,<srai>COMMENT AS TU RENCONTRE WENDY</srai>,reductions.aiml
0,* RENCONTRE WENDY,*,*,<srai>COMMENT AS TU RENCONTRE WENDY</srai>,reductions.aiml
0,* CONNU * WENDY,*,*,<srai>COMMENT AS TU RENCONTRE WENDY</srai>,reductions.aiml
0,* LISTE * ATTAQUES * WENDY,*,*,<srai>QUEL EST LE POUVOIR DE WENDY</srai>,reductions.aiml
0,LISTE * ATTAQUES * WENDY,*,*,<srai>QUEL EST LE POUVOIR DE WENDY</srai>,reductions.aiml
0,QUELLES SONT LES ATTAQUES * WENDY,*,*,<srai>QUEL EST LE POUVOIR DE WENDY</srai>,reductions.aiml
0,* LA FORCE * WENDY,*,*,<srai>QUEL EST LE POUVOIR DE WENDY</srai>,reductions.aiml
0,* TYPE * MAGIE * WENDY,*,*,<srai>QUEL EST LE POUVOIR DE WENDY</srai>,reductions.aiml
0,* TYPE * MAGIE * WENDY *,*,*,<srai>QUEL EST LE POUVOIR DE WENDY</srai>,reductions.aiml
0,QUI EST CARLA *,*,*,<srai>QUI EST CARLA</srai>,reductions.aiml
0,CARLA C'EST QUI,*,*,<srai>QUI EST CARLA</srai>,reductions.aiml
0,CONNAIS TU CARLA,*,*,<srai>QUI EST CARLA</srai>,reductions.aiml
0,TU CONNAIS CARLA,*,*,<srai>QUI EST CARLA</srai>,reductions.aiml
0,* SURNOM * CARLA,*,*,<srai>QUEL EST LE SURNOM DE CARLA</srai>,reductions.aiml
0,* SURNOM * CARLA *,*,*,<srai>QUEL EST LE SURNOM DE CARLA</srai>,reductions.aiml
0,* PSEUDO * CARLA,*,*,<srai>QUEL EST LE SURNOM DE CARLA</srai>,reductions.aiml
0,* PSEUDO * CARLA *,*,*,<srai>QUEL EST LE SURNOM DE CARLA</srai>,reductions.aiml
0,CARLA * SURNOM,*,*,<srai>QUEL EST LE SURNOM DE CARLA</srai>,reductions.aiml
0,CARLA * PSEUDO,*,*,<srai>QUEL EST LE SURNOM DE CARLA</srai>,reductions.aiml
0,CARLA * POUVOIR,*,*,<srai>QUEL EST LE POUVOIR DE CARLA</srai>,reductions.aiml
0,CARLA * POUVOIR *,*,*,<srai>QUEL EST LE POUVOIR DE CARLA</srai>,reductions.aiml
0,CARLA * POUVOIRS,*,*,<srai>QUEL EST LE POUVOIR DE CARLA</srai>,reductions.aiml
0,CARLA * POUVOIRS *,*,*,<srai>QUEL EST LE POUVOIR DE CARLA</srai>,reductions.aiml
0,CARLA * MAGIE,*,*,<srai>QUEL EST LE POUVOIR DE CARLA</srai>,reductions.aiml
0,CARLA * TECHNIQUES,*,*,<srai>QUEL EST LE POUVOIR DE CARLA</srai>,reductions.aiml
0,* TECHNIQUES * CARLA,*,*,<srai>QUEL EST LE POUVOIR DE CARLA</srai>,reductions.aiml
0,* MAGIE * CARLA,*,*,<srai>QUEL EST LE POUVOIR DE CARLA</srai>,reductions.aiml
0,* POUVOIRS * CARLA,*,*,<srai>QUEL EST LE POUVOIR DE CARLA</srai>,reductions.aiml
0,* CAPACITEES * CARLA,*,*,<srai>QUEL EST LE POUVOIR DE CARLA</srai>,reductions.aiml
0,CARLA * CAPACITEES,*,*,<srai>QUEL EST LE POUVOIR DE CARLA</srai>,reductions.aiml
0,* RENCONTRE * CARLA,*,*,<srai>COMMENT AS TU RENCONTRE CARLA</srai>,reductions.aiml
0,* RENCONTRE CARLA,*,*,<srai>COMMENT AS TU RENCONTRE CARLA</srai>,reductions.aiml
0,* CONNU * CARLA,*,*,<srai>COMMENT AS TU RENCONTRE CARLA</srai>,reductions.aiml
0,* LISTE * ATTAQUES * CARLA,*,*,<srai>QUEL EST LE POUVOIR DE CARLA</srai>,reductions.aiml
0,LISTE * ATTAQUES * CARLA,*,*,<srai>QUEL EST LE POUVOIR DE CARLA</srai>,reductions.aiml
0,QUELLES SONT LES ATTAQUES * CARLA,*,*,<srai>QUEL EST LE POUVOIR DE CARLA</srai>,reductions.aiml
0,* LA FORCE * CARLA,*,*,<srai>QUEL EST LE POUVOIR DE CARLA</srai>,reductions.aiml
0,* TYPE * MAGIE * CARLA,*,*,<srai>QUEL EST LE POUVOIR DE CARLA</srai>,reductions.aiml
